1.0	0.0
1.0254987420192356	0.0
1.051647669883035	0.0
1.0784633625125128	0.0
1.105962821570417	0.0
1.134163482240507	0.0
1.1630832242817957	0.0
1.192740383364658	0.0
1.2231537626959976	0.0
1.2543426449408404	0.0
1.2863268044479126	0.0
1.319126519786958	0.0
1.3527625866057378	0.0
1.3872563308148715	0.0
1.4226296221088714	0.0
1.4589048878319482	0.0
1.496105127197377	0.0
1.534253925869439	0.0
1.5733754709171832	0.0
1.613494566149494	0.0
1.6546366478411785	0.0
1.696827800860054	0.0
1.7400947752052514	0.0
1.78446500296723	0.0
1.79	0.0
1.829966615720246	0.0
1.8766284623583105	0.0
1.9244801273859402	0.0
1.9735519496752998	0.0
2.02387504170163	0.0
2.04	0.0
2.0754813092691498	0.0
2.1284034717399494	0.0
2.182675082778692	0.0
2.2383305516262797	0.0
2.29	0.0
2.295405164915972	0.0
2.3539351090457856	0.0
2.4139574931213654	0.0
2.475510372483868	0.0
2.5386327728377767	0.0
2.54	0.0
2.6033647149939436	0.0
2.6697472402435554	0.0
2.7378224363790924	0.0
2.79	0.0
2.807633464378798	0.0
2.8792245857715666	0.0
2.952641190699596	0.0
3.027929826696614	0.0
3.1051382281999005	1.6954042658107948e-13
3.1843153468148357	9.74133817739075e-13
3.2655113823511606	4.3900759530642305e-11
3.3487778146506106	2.4413356296056937e-10
3.4341674362261267	6.527103539797545e-10
3.5217343857333168	1.6251356563548776e-09
3.6115341822954026	3.5081578195031567e-09
3.703623760703404	6.870672729768218e-09
3.798061507513891	1.248510084375637e-08
3.8949072980671775	2.1330851442389198e-08
3.994222534449431	3.479985336776794e-08
4.08	5.1075034888416e-08
4.096070184422775	5.467227292003066e-08
4.2005148213480545	8.333864248143508e-08
4.307622665125585	1.231319312990617e-07
4.33	1.3310317526139463e-07
4.417461624179834	1.7768488872535972e-07
4.530101338514669	2.50868963172833e-07
4.58	2.8969448709680567e-07
4.645613223866449	3.475083101970471e-07
4.76407051698297	4.728160955549565e-07
4.83	5.550637724802066e-07
4.885548322056966	6.316875024098892e-07
5.010123658343606	8.320222476565061e-07
5.08	9.641949844492722e-07
5.137875508992179	1.083837986006998e-06
5.26888487112292	1.3907760811321196e-06
5.403234807180739	1.7681228707697266e-06
5.5410104975983945	2.225396061784687e-06
5.682299294802532	2.76520889744393e-06
5.827190778596787	3.4121312500190764e-06
5.975776812957096	4.1619657295397055e-06
6.128151604275219	5.048105655783498e-06
6.284411761087399	6.070387354668405e-06
6.444656355326018	7.255488121989215e-06
6.608986985133104	8.61583275816154e-06
6.777507839275498	1.0171756103464884e-05
6.950325763202531	1.1908349688180578e-05
7.12755032678808	1.3892503756091744e-05
7.309293893799969	1.6106059318185697e-05
7.49567169314075	1.8568815160052986e-05
7.686801891905033	2.1312904482176448e-05
7.882805670299693	2.4371241152662395e-05
8.083807298474433	2.7706946502737686e-05
8.289934215311447	3.13709899140609e-05
8.501317109224107	3.5383370926886255e-05
8.66	3.8549523443863855e-05
8.718090001015929	3.973565662107475e-05
8.91	4.379225952166099e-05
8.940390328852313	4.444384895934954e-05
9.16	4.9327138940309985e-05
9.168359035398987	4.951311598769163e-05
9.402140657182356	5.493563548655029e-05
9.41	5.513043815427156e-05
9.641883416228415	6.072537916275407e-05
9.66	6.117484165945947e-05
9.887739314038372	6.69148532028159e-05
10.139864227960489	7.350872099866408e-05
10.39841801001933	8.053243629889975e-05
10.663564588264988	8.790621380346534e-05
10.935472070706615	9.564208389874947e-05
11.21431285189612	0.00010371034040965329
11.500263722229619	0.00011208809917682982
11.793505980035928	0.00012072005066100161
12.094225546523178	0.00012973980388994913
12.402613083656423	0.00013922318669790088
12.718864115040976	0.00014899132160905843
13.04317914988812	0.0001590176899787503
13.375763810141793	0.00016917674640217305
13.716828960846827	0.0001795493277402302
14.066590843841436	0.00019010535960631156
